Id,Severity,Rule,CWE,Description,Mitigation Steps,Reference Link,Matched Files
"1","low","URL","CWE-200","URLs, while essential for web navigation, can expose sensitive information when not properly secured. Vulnerabilities arise when URLs contain parameters that reveal internal system details, user data, or application logic. This exposure can lead to unauthorized access, data leakage, and manipulation of application behavior.","To mitigate URL-related vulnerabilities, implement strict input validation and sanitization to prevent the inclusion of malicious characters or commands within URL parameters. Employ encryption protocols such as HTTPS to protect sensitive data transmitted through URLs, and avoid exposing internal system details or user-specific information directly in URL parameters. Implement access controls to restrict access to sensitive resources based on user roles and permissions, and regularly audit URL structures to identify and address potential vulnerabilities. Utilize URL rewriting techniques to create user-friendly and secure URLs that do not reveal underlying system architecture or sensitive data. Furthermore, implement robust logging and monitoring mechanisms to detect and respond to suspicious URL-based activity.","https://github.com/OWASP/owasp-mstg/blob/master/Document/0x05c-Reverse-Engineering-and-Tampering.md","content://com.android.insecurebankv2.TrackUserContentProvider/trackerusers (sources/com/android/insecurebankv2/TrackUserContentProvider.java)
http://www.google-analytics.com (sources/com/google/android/gms/analytics/internal/zzy.java)
https://ssl.google-analytics.com (sources/com/google/android/gms/analytics/internal/zzy.java)
https://www.googletagmanager.com (sources/com/google/android/gms/tagmanager/zzs.java)
https://www.googleapis.com/auth/games.firstparty (sources/com/google/android/gms/games/Games.java)
https://www.googleapis.com/auth/games.firstparty (sources/com/google/android/gms/games/internal/GamesClientImpl.java)
https://www.googleapis.com/auth/games.firstparty (sources/com/google/android/gms/games/internal/GamesClientImpl.java)
content://com.google.android.gms.games/ (sources/com/google/android/gms/games/internal/data/GamesDataChangeUris.java)
https://www.facebook.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://accounts.google.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://www.linkedin.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://login.live.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://www.paypal.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://twitter.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://login.yahoo.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
https://www.googleapis.com/auth/appstate (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/drive.appdata (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/drive.file (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.activity.read (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.activity.write (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.body.read (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.body.write (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.location.read (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.location.write (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.nutrition.read (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/fitness.nutrition.write (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/games (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/plus.login (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/plus.me (sources/com/google/android/gms/common/Scopes.java)
https://www.googleapis.com/auth/plus.moments.write (sources/com/google/android/gms/common/Scopes.java)
http://plus.google.com/ (sources/com/google/android/gms/common/internal/zzm.java)
//pagead2.googlesyndication.com/pagead/gen_204 (sources/com/google/android/gms/ads/internal/zzd.java)
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/sdk-core-v40.html (sources/com/google/android/gms/internal/zzbz.java)
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/mraid/v2/mraid_app_banner.js (sources/com/google/android/gms/internal/zzbz.java)
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/mraid/v2/mraid_app_expanded_banner.js (sources/com/google/android/gms/internal/zzbz.java)
https://googleads.g.doubleclick.net/mads/static/mad/sdk/native/mraid/v2/mraid_app_interstitial.js (sources/com/google/android/gms/internal/zzbz.java)
https://csi.gstatic.com/csi (sources/com/google/android/gms/internal/zzbz.java)
//googleads.g.doubleclick.net/mads/static/mad/sdk/native/native_ads.html (sources/com/google/android/gms/internal/zzbz.java)
http://www.google.com (sources/com/google/android/gms/internal/zzgk.java)
market://details?id=com.google.android.gms.ads (sources/com/google/android/gms/internal/zzgk.java)
//pagead2.googlesyndication.com/pagead/gen_204 (sources/com/google/android/gms/internal/zzgc.java)
//pagead2.googlesyndication.com/pagead/gen_204 (sources/com/google/android/gms/internal/zzhl.java)
https://www.google-analytics.com (sources/com/google/android/gms/internal/zzqi.java)
https://www.googleapis.com/auth/drive (sources/com/google/android/gms/drive/Drive.java)
https://www.googleapis.com/auth/drive.apps (sources/com/google/android/gms/drive/Drive.java)
http://schema.org/ActiveActionStatus (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/CompletedActionStatus (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/FailedActionStatus (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/ActivateAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/AddAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/BookmarkAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/CommunicateAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/FilmAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/LikeAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/ListenAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/PhotographAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/ReserveAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/SearchAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/ViewAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/WantAction (sources/com/google/android/gms/appindexing/Action.java)
http://schema.org/WatchAction (sources/com/google/android/gms/appindexing/Action.java)"
"2","low","File path","CWE-200","A file path refers to the location of a file within a system's directory structure. Exposing file paths can reveal sensitive information about the application's internal structure, configuration, or user data. This information can be exploited by attackers to gain unauthorized access or perform malicious activities. Improperly protected or unrestricted file paths pose a significant security risk.","To mitigate file path exposure, implement robust access controls and avoid displaying internal file paths to users. Sanitize and validate user inputs to prevent path traversal attacks, ensuring that users cannot manipulate file paths to access unauthorized resources. Implement error handling to prevent the display of sensitive file paths in error messages. Employ secure coding practices to avoid hardcoding file paths and use relative paths instead of absolute paths where possible. Regularly review and update security configurations to ensure that file paths are adequately protected and not inadvertently exposed.","https://github.com/OWASP/owasp-mstg/blob/master/Document/0x05c-Reverse-Engineering-and-Tampering.md","/login (sources/com/android/insecurebankv2/DoLogin.java)
/devlogin (sources/com/android/insecurebankv2/DoLogin.java)
/changepassword (sources/com/android/insecurebankv2/ChangePassword.java)
/dotransfer (sources/com/android/insecurebankv2/DoTransfer.java)
/Statements_ (sources/com/android/insecurebankv2/DoTransfer.java)
/Statements_ (sources/com/android/insecurebankv2/DoTransfer.java)
/getaccounts (sources/com/android/insecurebankv2/DoTransfer.java)
/Statements_ (sources/com/android/insecurebankv2/ViewStatement.java)
/collect (sources/com/google/android/gms/analytics/internal/zzy.java)
/batch (sources/com/google/android/gms/analytics/internal/zzy.java)
/r? (sources/com/google/android/gms/tagmanager/zzcb.java)
/r?id= (sources/com/google/android/gms/tagmanager/zzcl.java)
/?S??????q+?\u00ad?s?1X?~\f\u0096?N?L\u0084\u0017??\u0086+F?Ia?\u0083?=?\u0095V??-?????~M$\u0088\... (sources/com/google/android/gms/common/zzc.java)
/loadAd (sources/com/google/android/gms/ads/internal/request/zzl.java)
/fetchHttpRequest (sources/com/google/android/gms/ads/internal/request/zzl.java)
/invalidRequest (sources/com/google/android/gms/ads/internal/request/zzl.java)
/loadAd (sources/com/google/android/gms/ads/internal/request/zzl.java)
/fetchHttpRequest (sources/com/google/android/gms/ads/internal/request/zzl.java)
/invalidRequest (sources/com/google/android/gms/ads/internal/request/zzl.java)
/appEvent (sources/com/google/android/gms/internal/zzie.java)
/canOpenURLs (sources/com/google/android/gms/internal/zzie.java)
/canOpenIntents (sources/com/google/android/gms/internal/zzie.java)
/click (sources/com/google/android/gms/internal/zzie.java)
/close (sources/com/google/android/gms/internal/zzie.java)
/customClose (sources/com/google/android/gms/internal/zzie.java)
/delayPageLoaded (sources/com/google/android/gms/internal/zzie.java)
/httpTrack (sources/com/google/android/gms/internal/zzie.java)
/log (sources/com/google/android/gms/internal/zzie.java)
/mraid (sources/com/google/android/gms/internal/zzie.java)
/open (sources/com/google/android/gms/internal/zzie.java)
/precache (sources/com/google/android/gms/internal/zzie.java)
/touch (sources/com/google/android/gms/internal/zzie.java)
/video (sources/com/google/android/gms/internal/zzie.java)
/setInterstitialProperties (sources/com/google/android/gms/internal/zzie.java)
/nativeAdCustomClick (sources/com/google/android/gms/internal/zzfy.java)
/nativeAdPreProcess (sources/com/google/android/gms/internal/zzfy.java)
/nativeAdPreProcess (sources/com/google/android/gms/internal/zzfy.java)
/log (sources/com/google/android/gms/internal/zzgf.java)
/invalidRequest (sources/com/google/android/gms/internal/zzgf.java)
/loadAdURL (sources/com/google/android/gms/internal/zzgf.java)
/invalidRequest (sources/com/google/android/gms/internal/zzgf.java)
/loadAdURL (sources/com/google/android/gms/internal/zzgf.java)
/log (sources/com/google/android/gms/internal/zzgf.java)
/updateActiveView (sources/com/google/android/gms/internal/zzaz.java)
/untrackActiveViewUnit (sources/com/google/android/gms/internal/zzaz.java)
/visibilityChanged (sources/com/google/android/gms/internal/zzaz.java)
/pagead/ads (sources/com/google/android/gms/internal/zzan.java)
/aclk (sources/com/google/android/gms/internal/zzan.java)
/jsLoaded (sources/com/google/android/gms/internal/zzdt.java)
/requestReload (sources/com/google/android/gms/internal/zzdt.java)
/requestReload (sources/com/google/android/gms/internal/zzdt.java)
/gtm/android? (sources/com/google/android/gms/internal/zzqi.java)"
"3","low","Hostname","CWE-200","The exposure of a hostname can reveal sensitive information about the internal network structure and naming conventions of an organization. This information can be leveraged by attackers to map out the network, identify potential targets, and craft more effective attacks. Hostname disclosure can also aid in social engineering attacks by providing attackers with legitimate-sounding information to use against employees. This vulnerability falls under CWE-200, which is information exposure.","To mitigate hostname exposure, implement strict access controls and regularly audit systems to ensure sensitive information is not inadvertently exposed. Remove or obfuscate hostnames from error messages, logs, and other publicly accessible resources. Configure web servers and applications to avoid disclosing internal hostnames in HTTP headers or server responses. Employ network segmentation to isolate sensitive systems and limit the impact of potential breaches. Regularly update and patch systems to address known vulnerabilities that could lead to hostname disclosure. Implement a robust security awareness training program to educate employees about the risks of information disclosure and how to prevent it.","https://portswigger.net/web-security/information-disclosure","www.google-analytics.com (sources/com/google/android/gms/analytics/internal/zzy.java)
ssl.google-analytics.com (sources/com/google/android/gms/analytics/internal/zzy.java)
www.googletagmanager.com (sources/com/google/android/gms/tagmanager/zzs.java)
www.googleapis.com (sources/com/google/android/gms/games/Games.java)
www.googleapis.com (sources/com/google/android/gms/games/internal/GamesClientImpl.java)
www.facebook.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
accounts.google.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
www.linkedin.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
login.live.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
www.paypal.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
twitter.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
login.yahoo.com (sources/com/google/android/gms/auth/api/credentials/IdentityProviders.java)
www.googleapis.com (sources/com/google/android/gms/common/Scopes.java)
plus.google.com (sources/com/google/android/gms/common/internal/zzm.java)
pagead2.googlesyndication.com (sources/com/google/android/gms/ads/internal/zzd.java)
googleads.g.doubleclick.net (sources/com/google/android/gms/internal/zzbz.java)
csi.gstatic.com (sources/com/google/android/gms/internal/zzbz.java)
www.google.com (sources/com/google/android/gms/internal/zzgk.java)
pagead2.googlesyndication.com (sources/com/google/android/gms/internal/zzgc.java)
pagead2.googlesyndication.com (sources/com/google/android/gms/internal/zzhl.java)
www.google-analytics.com (sources/com/google/android/gms/internal/zzqi.java)
www.googleapis.com (sources/com/google/android/gms/drive/Drive.java)
schema.org (sources/com/google/android/gms/appindexing/Action.java)"
"4","low","REST API","CWE-200","The REST API endpoint, if not properly secured, can expose sensitive data or functionality to unauthorized users. This occurs when the API lacks proper authentication, authorization, or input validation mechanisms. Attackers can exploit these vulnerabilities to gain unauthorized access, manipulate data, or disrupt services. This can lead to data breaches, financial loss, and reputational damage.","To mitigate risks associated with REST API endpoints, implement robust authentication and authorization mechanisms, such as multi-factor authentication and role-based access control, to verify user identities and restrict access to sensitive resources. Employ strong input validation techniques to prevent injection attacks and ensure that only well-formed data is processed by the API. Regularly audit and monitor API traffic for suspicious activities, and promptly address any identified vulnerabilities through patching and updates. Additionally, consider implementing rate limiting and API gateway to protect against denial-of-service attacks and manage API traffic effectively. Secure all API communication channels using HTTPS to encrypt data in transit and prevent eavesdropping.","https://github.com/OWASP/owasp-mstg/blob/master/Document/0x05c-Reverse-Engineering-and-Tampering.md, https://owasp.org/www-project-top-ten/","ByD3U8Y1/AgbpCyfyeSVz8sgQxwJtj0KeOq39mxS8/W2V8R59wcMIr3KMkSY7Pjq (sources/com/google/android/gms/internal/zzat.java)
GAtGQEFDwIyRrB2sMpbd8NLQwJ7ePr/03ZJOg7u7Wv1WjH5u/gRTgJ6LOGlSJAJM (sources/com/google/android/gms/internal/zzat.java)"
"5","low","Email Address Detection","CWE-200","This issue relates to identifying email addresses on a webpage. Email addresses are like digital mailing addresses used for sending messages between people using computers and smartphones.","Proper access control should be implemented.","https://github.com/OWASP/owasp-mstg/blob/master/Document/0x05c-Reverse-Engineering-and-Tampering.md","[email] (sources/com/google/android/gms/common/zzc.java)
[email] (sources/com/google/android/gms/common/zzc.java)
[email] (sources/com/google/android/gms/common/zzc.java)
[email] (sources/com/google/android/gms/common/zzc.java)
[email] (sources/com/google/android/gms/common/zzc.java)
[email] (sources/com/google/android/gms/common/zzc.java)"
